estimator,min_score,mean_score,max_score,std_score,C,max_iter,penalty,solver,alpha,loss,kernel,criterion,max_features,n_estimators,learning_rate
LogisticRegression,0.6687609075043631,0.6760094537840744,0.6812411847672779,0.005290871893804618,10,300,l1,saga,,,,,,,
LogisticRegression,0.6692200557103064,0.6759858227517658,0.6828410689170182,0.005561115300581984,1,200,l2,lbfgs,,,,,,,
LogisticRegression,0.669683257918552,0.6759780236190726,0.6833040421792619,0.005608270845494289,1,400,l2,saga,,,,,,,
LogisticRegression,0.669683257918552,0.6759780236190726,0.6833040421792619,0.005608270845494289,1,200,l2,sag,,,,,,,
LogisticRegression,0.669683257918552,0.6759780236190726,0.6833040421792619,0.005608270845494289,1,300,l2,saga,,,,,,,
LogisticRegression,0.6673640167364017,0.6758456550321791,0.6816901408450704,0.00613869627351715,10,200,l2,saga,,,,,,,
LogisticRegression,0.6678285116765424,0.6758423337749578,0.6835621260119675,0.006426585157687928,10,100,l2,saga,,,,,,,
LogisticRegression,0.6673640167364017,0.6757655129571125,0.6816901408450704,0.006105222657560788,10,100,l2,sag,,,,,,,
LogisticRegression,0.6687587168758717,0.6757631550471809,0.6812257837266643,0.005205114238089709,10,300,l2,saga,,,,,,,
LogisticRegression,0.6685217391304348,0.6757530505584753,0.6828410689170182,0.005846719938681209,1,100,l2,saga,,,,,,,
LogisticRegression,0.669225401256106,0.6756911781232121,0.6807610993657505,0.00481174898297157,10,100,l2,liblinear,,,,,,,
LogisticRegression,0.669225401256106,0.6756911781232121,0.6807610993657505,0.00481174898297157,10,400,l2,liblinear,,,,,,,
LogisticRegression,0.669225401256106,0.6756911781232121,0.6807610993657505,0.00481174898297157,10,300,l2,liblinear,,,,,,,
LogisticRegression,0.669225401256106,0.6756911781232121,0.6807610993657505,0.00481174898297157,10,200,l2,liblinear,,,,,,,
LogisticRegression,0.6685256186824676,0.6756799456821807,0.6826178747361014,0.005755173974984105,10,100,l1,saga,,,,,,,
LogisticRegression,0.6692200557103064,0.6756668304052672,0.6833040421792619,0.005811054066391292,1,100,l2,sag,,,,,,,
LogisticRegression,0.6682909850330665,0.675554938995572,0.681169757489301,0.005385500957239918,0.1,100,l2,saga,,,,,,,
LogisticRegression,0.6692200557103064,0.6755125059845194,0.6828410689170182,0.005608811358024072,1,200,l2,saga,,,,,,,
LogisticRegression,0.6678272980501392,0.6754706627701029,0.6802139037433155,0.005456802388420599,0.1,300,l2,lbfgs,,,,,,,
LogisticRegression,0.6678272980501392,0.6754706627701029,0.6802139037433155,0.005456802388420599,0.1,400,l2,lbfgs,,,,,,,
LogisticRegression,0.6680613668061367,0.675449105920236,0.6814501935938051,0.00555321362520178,10,400,l2,saga,,,,,,,
LogisticRegression,0.6680613668061367,0.675449105920236,0.6814501935938051,0.00555321362520178,10,200,l2,sag,,,,,,,
LogisticRegression,0.6675958188153311,0.6753126983323963,0.6799714896650035,0.0054956488699575146,0.1,100,l2,newton-cg,,,,,,,
LogisticRegression,0.6675958188153311,0.6753126983323963,0.6799714896650035,0.0054956488699575146,0.1,400,l2,newton-cg,,,,,,,
LogisticRegression,0.6675958188153311,0.6753126983323963,0.6799714896650035,0.0054956488699575146,0.1,300,l2,newton-cg,,,,,,,
LogisticRegression,0.6675958188153311,0.6753126983323963,0.6799714896650035,0.0054956488699575146,0.1,200,l2,newton-cg,,,,,,,
LogisticRegression,0.6680599094392198,0.6753126558072502,0.6799714896650035,0.005197289194188916,0.1,400,l2,sag,,,,,,,
LogisticRegression,0.6671309192200557,0.6752475668675134,0.681169757489301,0.005937674977948894,0.1,200,l2,saga,,,,,,,
LogisticRegression,0.6671309192200557,0.6752385364934085,0.6802139037433155,0.0057821197765752915,0.1,300,l2,saga,,,,,,,
LogisticRegression,0.6678272980501392,0.6752351186775566,0.6799714896650035,0.005305521016124581,0.1,300,l2,sag,,,,,,,
LogisticRegression,0.6689919776770143,0.6752231053726133,0.6798307475317349,0.004571397449085881,10,300,l2,newton-cg,,,,,,,
LogisticRegression,0.6689919776770143,0.6752231053726133,0.6798307475317349,0.004571397449085881,10,100,l2,newton-cg,,,,,,,
LogisticRegression,0.6689919776770143,0.6752231053726133,0.6798307475317349,0.004571397449085881,10,200,l2,newton-cg,,,,,,,
LogisticRegression,0.6689919776770143,0.6752231053726133,0.6798307475317349,0.004571397449085881,10,400,l2,newton-cg,,,,,,,
LogisticRegression,0.6671309192200557,0.675166619778091,0.6809269162210337,0.005857501243589753,0.1,100,l2,sag,,,,,,,
LogisticRegression,0.6675948485903236,0.6750815469578714,0.6797432239657631,0.005346732044126296,0.1,200,l2,sag,,,,,,,
LogisticRegression,0.6675948485903236,0.6750815469578714,0.6797432239657631,0.005346732044126296,0.1,400,l2,saga,,,,,,,
SGDClassifier,0.6551020408163266,0.6749241917582104,0.6853496115427302,0.014022667388791758,,100,l2,,0.2,perceptron,,,,,
LogisticRegression,0.6671314046706169,0.6749146751867281,0.6790035587188612,0.00550595930647576,0.1,200,l2,lbfgs,,,,,,,
SVC,0.6682626538987687,0.674689757056076,0.6813880126182965,0.0053618344559232586,0.01,,,,,,linear,,,,
LogisticRegression,0.6673647469458989,0.6745826724638898,0.6795366795366795,0.00522066284383623,1,100,l2,lbfgs,,,,,,,
LogisticRegression,0.6673603884842179,0.67372285094835,0.6787204450625868,0.004737078605733389,0.1,200,l1,liblinear,,,,,,,
LogisticRegression,0.6666666666666667,0.6733365954506428,0.6787204450625868,0.0050042577293099725,0.1,400,l1,liblinear,,,,,,,
LogisticRegression,0.6666666666666667,0.6733365954506428,0.6787204450625868,0.0050042577293099725,0.1,100,l1,liblinear,,,,,,,
LogisticRegression,0.6666666666666667,0.6733365954506428,0.6787204450625868,0.0050042577293099725,0.1,300,l1,liblinear,,,,,,,
SGDClassifier,0.6613924050632911,0.6729282545806523,0.6841558441558441,0.00929569104384936,,100,l2,,0.7,hinge,,,,,
SGDClassifier,0.6587387387387387,0.67270289065464,0.6904441453566621,0.013216355556523066,,100,l2,,0.1,modified_huber,,,,,
GradientBoostingClassifier,0.6698928447977878,0.6720822447391236,0.6741258741258742,0.0017311982582492854,,,,,,,,,,10,1.0
LogisticRegression,0.6657449014863464,0.671725440747856,0.6752344564084751,0.004250038026288305,0.1,100,l1,saga,,,,,,,
SGDClassifier,0.6508635286149678,0.6716334261886994,0.6851560037819098,0.01490830190294162,,200,l2,,0.4,modified_huber,,,,,
LogisticRegression,0.6636647038448216,0.6709557506042207,0.6751233262861169,0.005173139648996965,0.1,200,l1,saga,,,,,,,
LogisticRegression,0.6636647038448216,0.6709557506042207,0.6751233262861169,0.005173139648996965,0.1,300,l1,saga,,,,,,,
LogisticRegression,0.6636647038448216,0.6709557506042207,0.6751233262861169,0.005173139648996965,0.1,400,l1,saga,,,,,,,
SGDClassifier,0.6423090975520642,0.6701291022540824,0.6969795388113024,0.022329641490785406,,100,l2,,0.2,modified_huber,,,,,
SGDClassifier,0.6659954694185753,0.6697755128904519,0.672929120409906,0.0028650998259817386,,300,l2,,0.8,hinge,,,,,
SGDClassifier,0.6474241870661308,0.6675143453473926,0.6875612144955927,0.016385901423279003,,400,l2,,0.3,modified_huber,,,,,
GradientBoostingClassifier,0.6577227382180942,0.6674875911662187,0.6732673267326733,0.006943554729923386,,,,,,,,,,10,0.6
LogisticRegression,0.6636427076064201,0.6669118140811735,0.669009135628953,0.002342284834169285,0.01,400,l2,liblinear,,,,,,,
LogisticRegression,0.6636427076064201,0.6669118140811735,0.669009135628953,0.002342284834169285,0.01,300,l2,liblinear,,,,,,,
LogisticRegression,0.6636427076064201,0.6669118140811735,0.669009135628953,0.002342284834169285,0.01,200,l2,liblinear,,,,,,,
LogisticRegression,0.6636427076064201,0.6669118140811735,0.669009135628953,0.002342284834169285,0.01,100,l2,liblinear,,,,,,,
SGDClassifier,0.6566347469220246,0.6668198881916773,0.6729351969504447,0.007250233112677555,,300,l2,,0.7,hinge,,,,,
LogisticRegression,0.6617749825296995,0.6666046391856036,0.6695035460992907,0.003437879156069592,0.01,100,l2,saga,,,,,,,
AdaBoostClassifier,0.6590277777777778,0.6665281967182098,0.6711267605633803,0.005348639600060213,,,,,,,,,,210,
SGDClassifier,0.6540126540126541,0.6661178228681847,0.6809744779582367,0.01117774559835209,,300,l2,,0.2,log,,,,,
SGDClassifier,0.6511794138670479,0.6652159099899903,0.6741350906095551,0.010045926608911447,,300,l2,,0.1,hinge,,,,,
SGDClassifier,0.6342007434944238,0.6651082508047661,0.6896768120489488,0.023087301321850072,,200,l2,,0.5,modified_huber,,,,,
SGDClassifier,0.664469036967271,0.6645738338099446,0.664783427495292,0.00014820511620295912,,300,elasticnet,,0.6,hinge,,,,,
SGDClassifier,0.664469036967271,0.6645738338099446,0.664783427495292,0.00014820511620295912,,200,l1,,1.0,hinge,,,,,
SGDClassifier,0.664469036967271,0.6645738338099446,0.664783427495292,0.00014820511620295912,,100,l1,,1.0,perceptron,,,,,
SGDClassifier,0.664469036967271,0.6645738338099446,0.664783427495292,0.00014820511620295912,,200,elasticnet,,0.8,perceptron,,,,,
SGDClassifier,0.664469036967271,0.6645738338099446,0.664783427495292,0.00014820511620295912,,300,elasticnet,,0.9,perceptron,,,,,
SGDClassifier,0.664469036967271,0.6645738338099446,0.664783427495292,0.00014820511620295912,,100,l1,,0.9,perceptron,,,,,
SGDClassifier,0.664469036967271,0.6645738338099446,0.664783427495292,0.00014820511620295912,,200,l1,,0.9,hinge,,,,,
SGDClassifier,0.664469036967271,0.6645738338099446,0.664783427495292,0.00014820511620295912,,100,elasticnet,,0.8,perceptron,,,,,
SGDClassifier,0.664469036967271,0.6645738338099446,0.664783427495292,0.00014820511620295912,,100,l1,,0.5,perceptron,,,,,
SGDClassifier,0.664469036967271,0.6645738338099446,0.664783427495292,0.00014820511620295912,,400,elasticnet,,0.6,perceptron,,,,,
SGDClassifier,0.664469036967271,0.6645738338099446,0.664783427495292,0.00014820511620295912,,200,l1,,0.8,log,,,,,
SGDClassifier,0.664469036967271,0.6645738338099446,0.664783427495292,0.00014820511620295912,,100,elasticnet,,0.8,hinge,,,,,
SGDClassifier,0.664469036967271,0.6645738338099446,0.664783427495292,0.00014820511620295912,,200,elasticnet,,0.4,hinge,,,,,
SGDClassifier,0.664469036967271,0.6645738338099446,0.664783427495292,0.00014820511620295912,,400,l1,,0.7,perceptron,,,,,
SGDClassifier,0.664469036967271,0.6645738338099446,0.664783427495292,0.00014820511620295912,,100,l1,,0.7,log,,,,,
SGDClassifier,0.664469036967271,0.6645738338099446,0.664783427495292,0.00014820511620295912,,400,l1,,0.7,hinge,,,,,
AdaBoostClassifier,0.6586620926243568,0.6636741539118587,0.6682758620689656,0.003935516315321456,,,,,,,,,,160,
LogisticRegression,0.6596712137110877,0.6635567250448325,0.6671393123006026,0.0030563536426534217,0.01,200,l2,saga,,,,,,,
LogisticRegression,0.6587412587412588,0.6628528466503424,0.6661936857041505,0.003090869053382921,0.01,100,l2,newton-cg,,,,,,,
LogisticRegression,0.6587412587412588,0.6628528466503424,0.6661936857041505,0.003090869053382921,0.01,200,l2,newton-cg,,,,,,,
LogisticRegression,0.6587412587412588,0.6628528466503424,0.6661936857041505,0.003090869053382921,0.01,400,l2,newton-cg,,,,,,,
LogisticRegression,0.6587412587412588,0.6628528466503424,0.6661936857041505,0.003090869053382921,0.01,300,l2,sag,,,,,,,
LogisticRegression,0.6587412587412588,0.6628528466503424,0.6661936857041505,0.003090869053382921,0.01,300,l2,newton-cg,,,,,,,
LogisticRegression,0.6587412587412588,0.6628528466503424,0.6661936857041505,0.003090869053382921,0.01,400,l2,sag,,,,,,,
LogisticRegression,0.6587412587412588,0.6628528466503424,0.6661936857041505,0.003090869053382921,0.01,200,l2,sag,,,,,,,
LogisticRegression,0.6594405594405595,0.6628505306290969,0.6657203690560681,0.002592014628539836,0.01,400,l2,saga,,,,,,,
LogisticRegression,0.6594405594405595,0.6628505306290969,0.6657203690560681,0.002592014628539836,0.01,300,l2,saga,,,,,,,
LogisticRegression,0.6580419580419581,0.6627761026129243,0.6661936857041505,0.0034556877334899496,0.01,100,l2,lbfgs,,,,,,,
LogisticRegression,0.6587412587412588,0.6626174303959967,0.6657203690560681,0.0029011965513790314,0.01,100,l2,sag,,,,,,,
LogisticRegression,0.658272123119972,0.662538695893886,0.6657203690560681,0.0031360109754054745,0.01,300,l2,lbfgs,,,,,,,
LogisticRegression,0.658272123119972,0.662538695893886,0.6657203690560681,0.0031360109754054745,0.01,200,l2,lbfgs,,,,,,,
LogisticRegression,0.658272123119972,0.662538695893886,0.6657203690560681,0.0031360109754054745,0.01,400,l2,lbfgs,,,,,,,
SGDClassifier,0.650735294117647,0.6617457922904859,0.6785137318255251,0.012049107813499398,,300,l2,,0.2,modified_huber,,,,,
SGDClassifier,0.6452732003469211,0.66093868289628,0.6713489949140228,0.011275323456223509,,400,l2,,1.0,hinge,,,,,
SGDClassifier,0.6297016861219196,0.6608229261855656,0.6811128945960407,0.022342268213873223,,100,l2,,0.6,hinge,,,,,
SGDClassifier,0.6332970620239391,0.6607010254682659,0.6747149564050972,0.019379202282447588,,400,l2,,0.5,modified_huber,,,,,
SGDClassifier,0.6190114068441066,0.660273484813727,0.6812911313068004,0.0291784026766799,,400,l2,,0.1,log,,,,,
SGDClassifier,0.6412884333821376,0.6593556219458215,0.6755874673629243,0.014062534061661077,,200,l2,,0.1,hinge,,,,,
GradientBoostingClassifier,0.6540707660597732,0.6592304394451287,0.6671214188267393,0.005667151474057272,,,,,,,,,,10,0.4
SGDClassifier,0.6341999267667521,0.6591653332453148,0.6753411615360202,0.017908895613174155,,200,l2,,0.1,perceptron,,,,,
GradientBoostingClassifier,0.6560222145088511,0.6587653458489074,0.6619318181818182,0.00243108577800948,,,,,,,,,,10,0.8
SGDClassifier,0.6508760545100584,0.6587008749216651,0.673449920508744,0.010435628945816186,,400,l2,,0.6,perceptron,,,,,
SGDClassifier,0.6213221245701184,0.6585036763227998,0.6945397815912636,0.029901954904349982,,300,l2,,0.3,modified_huber,,,,,
SVC,0.6522851919561243,0.6584833548573331,0.6642388929351783,0.004890104247345001,0.1,,,,,,rbf,,,,
SGDClassifier,0.6241269841269841,0.6581701305341773,0.6817955112219451,0.024668632393712565,,400,l2,,0.8,hinge,,,,,
SGDClassifier,0.6209223847019123,0.6578766170936845,0.6781750924784217,0.026172871680980925,,100,l2,,0.3,perceptron,,,,,
SGDClassifier,0.6534719892653472,0.6570307504782039,0.6636304489264802,0.004671477291252857,,200,l2,,0.9,modified_huber,,,,,
SGDClassifier,0.6483717526527626,0.6561596347370905,0.6655100624566272,0.007083387954921661,,100,l2,,0.3,modified_huber,,,,,
SGDClassifier,0.6324626865671643,0.6561177248677249,0.66875,0.016739539219888896,,300,l2,,0.9,hinge,,,,,
SGDClassifier,0.6428363847718686,0.6559696361281704,0.6665089877010406,0.009836810778073234,,100,l2,,1.0,hinge,,,,,
SGDClassifier,0.6281407035175879,0.6550929269139997,0.6785934608266503,0.020741356436533884,,400,elasticnet,,0.1,modified_huber,,,,,
SGDClassifier,0.642501776830135,0.654901772512312,0.6628914057295135,0.008889046235599623,,400,l2,,0.8,modified_huber,,,,,
